

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 22 04:19:00 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F4620
  7435 ;;		On exit  : 0/0
  7436 ;;		Unchanged: 0/0
  7437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7441 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7442 ;;Total ram usage:        0 bytes
  7443 ;; Hardware stack levels used:    1
  7444 ;; Hardware stack levels required when called:    6
  7445 ;; This function calls:
  7446 ;;		_I2C_MasterStop
  7447 ;; This function is called by:
  7448 ;;		_I2C_DO_TX
  7449 ;;		_I2C_DO_TX_EMPTY
  7450 ;;		_I2C_DO_ADDRESS_NACK
  7451 ;;		_I2C_MasterFsm
  7452 ;; This function uses a non-reentrant model
  7453 ;;
  7454                           
  7455                           	psect	text47
  7456  003F74                     __ptext47:
  7457                           	callstack 0
  7458  003F74                     _I2C_DO_SEND_STOP:
  7459                           	callstack 17
  7460  003F74                     
  7461                           ;MCAL_layer/I2C/i2c_master.c: 472:     I2C_MasterStop();
  7462  003F74  ECEB  F01F         	call	_I2C_MasterStop	;wreg free
  7463  003F78                     
  7464                           ;MCAL_layer/I2C/i2c_master.c: 473:     return I2C_IDLE;
  7465  003F78  0E00               	movlw	0
  7466  003F7A  0012               	return		;funcret
  7467  003F7C                     __end_of_I2C_DO_SEND_STOP:
  7468                           	callstack 0
  7469                           
  7470 ;; *************** function _I2C_DO_SEND_RESTART *****************
  7471 ;; Defined at:
  7472 ;;		line 464 in file "MCAL_layer/I2C/i2c_master.c"
  7473 ;; Parameters:    Size  Location     Type
  7474 ;;		None
  7475 ;; Auto vars:     Size  Location     Type
  7476 ;;		None
  7477 ;; Return value:  Size  Location     Type
  7478 ;;                  1    wreg      enum E3143
  7479 ;; Registers used:
  7480 ;;		wreg, cstack
  7481 ;; Tracked objects:
  7482 ;;		On entry : 0/0
  7483 ;;		On exit  : 0/0
  7484 ;;		Unchanged: 0/0
  7485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7489 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7490 ;;Total ram usage:        0 bytes
  7491 ;; Hardware stack levels used:    1
  7492 ;; Hardware stack levels required when called:    6
  7493 ;; This function calls:
  7494 ;;		_I2C_MasterEnableRestart
  7495 ;; This function is called by:
  7496 ;;		_I2C_DO_TX_EMPTY
  7497 ;;		_I2C_DO_ADDRESS_NACK
  7498 ;;		_I2C_MasterFsm
  7499 ;; This function uses a non-reentrant model
  7500 ;;
  7501                           
  7502                           	psect	text48
  7503  003F7C                     __ptext48:
  7504                           	callstack 0
  7505  003F7C                     _I2C_DO_SEND_RESTART:
  7506                           	callstack 17
  7507  003F7C                     
  7508                           ;MCAL_layer/I2C/i2c_master.c: 466:     I2C_MasterEnableRestart();
  7509  003F7C  ECED  F01F         	call	_I2C_MasterEnableRestart	;wreg free
  7510  003F80                     
  7511                           ;MCAL_layer/I2C/i2c_master.c: 467:     return I2C_SEND_ADR_READ;
  7512  003F80  0E01               	movlw	1
  7513  003F82  0012               	return		;funcret
  7514  003F84                     __end_of_I2C_DO_SEND_RESTART:
  7515                           	callstack 0
  7516                           
  7517 ;; *************** function _I2C_DO_SEND_RESTART_WRITE *****************
  7518 ;; Defined at:
  7519 ;;		line 457 in file "MCAL_layer/I2C/i2c_master.c"
  7520 ;; Parameters:    Size  Location     Type
  7521 ;;		None
  7522 ;; Auto vars:     Size  Location     Type
  7523 ;;		None
  7524 ;; Return value:  Size  Location     Type
  7525 ;;                  1    wreg      enum E3143
  7526 ;; Registers used:
  7527 ;;		wreg, cstack
  7528 ;; Tracked objects:
  7529 ;;		On entry : 0/0
  7530 ;;		On exit  : 0/0
  7531 ;;		Unchanged: 0/0
  7532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7536 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7537 ;;Total ram usage:        0 bytes
  7538 ;; Hardware stack levels used:    1
  7539 ;; Hardware stack levels required when called:    6
  7540 ;; This function calls:
  7541 ;;		_I2C_MasterEnableRestart
  7542 ;; This function is called by:
  7543 ;;		_I2C_DO_TX
  7544 ;;		_I2C_MasterFsm
  7545 ;; This function uses a non-reentrant model
  7546 ;;
  7547                           
  7548                           	psect	text49
  7549  003F84                     __ptext49:
  7550                           	callstack 0
  7551  003F84                     _I2C_DO_SEND_RESTART_WRITE:
  7552                           	callstack 17
  7553  003F84                     
  7554                           ;MCAL_layer/I2C/i2c_master.c: 459:     I2C_MasterEnableRestart();
  7555  003F84  ECED  F01F         	call	_I2C_MasterEnableRestart	;wreg free
  7556  003F88                     
  7557                           ;MCAL_layer/I2C/i2c_master.c: 460:     return I2C_SEND_ADR_WRITE;
  7558  003F88  0E02               	movlw	2
  7559  003F8A  0012               	return		;funcret
  7560  003F8C                     __end_of_I2C_DO_SEND_RESTART_WRITE:
  7561                           	callstack 0
  7562                           
  7563 ;; *************** function _I2C_DO_SEND_RESTART_READ *****************
  7564 ;; Defined at:
  7565 ;;		line 451 in file "MCAL_layer/I2C/i2c_master.c"
  7566 ;; Parameters:    Size  Location     Type
  7567 ;;		None
  7568 ;; Auto vars:     Size  Location     Type
  7569 ;;		None
  7570 ;; Return value:  Size  Location     Type
  7571 ;;                  1    wreg      enum E3143
  7572 ;; Registers used:
  7573 ;;		wreg, cstack
  7574 ;; Tracked objects:
  7575 ;;		On entry : 0/0
  7576 ;;		On exit  : 0/0
  7577 ;;		Unchanged: 0/0
  7578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7582 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7583 ;;Total ram usage:        0 bytes
  7584 ;; Hardware stack levels used:    1
  7585 ;; Hardware stack levels required when called:    6
  7586 ;; This function calls:
  7587 ;;		_I2C_MasterEnableRestart
  7588 ;; This function is called by:
  7589 ;;		_I2C_DO_TX
  7590 ;;		_I2C_MasterFsm
  7591 ;; This function uses a non-reentrant model
  7592 ;;
  7593                           
  7594                           	psect	text50
  7595  003F8C                     __ptext50:
  7596                           	callstack 0
  7597  003F8C                     _I2C_DO_SEND_RESTART_READ:
  7598                           	callstack 17
  7599  003F8C                     
  7600                           ;MCAL_layer/I2C/i2c_master.c: 453:     I2C_MasterEnableRestart();
  7601  003F8C  ECED  F01F         	call	_I2C_MasterEnableRestart	;wreg free
  7602  003F90                     
  7603                           ;MCAL_layer/I2C/i2c_master.c: 454:     return I2C_SEND_ADR_READ;
  7604  003F90  0E01               	movlw	1
  7605  003F92  0012               	return		;funcret
  7606  003F94                     __end_of_I2C_DO_SEND_RESTART_READ:
  7607                           	callstack 0
  7608                           
  7609 ;; *************** function _I2C_DO_RCEN *****************
  7610 ;; Defined at:
  7611 ;;		line 403 in file "MCAL_layer/I2C/i2c_master.c"
  7612 ;; Parameters:    Size  Location     Type
  7613 ;;		None
  7614 ;; Auto vars:     Size  Location     Type
  7615 ;;		None
  7616 ;; Return value:  Size  Location     Type
  7617 ;;                  1    wreg      enum E3143
  7618 ;; Registers used:
  7619 ;;		wreg, cstack
  7620 ;; Tracked objects:
  7621 ;;		On entry : 0/0
  7622 ;;		On exit  : 0/0
  7623 ;;		Unchanged: 0/0
  7624 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7628 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7629 ;;Total ram usage:        0 bytes
  7630 ;; Hardware stack levels used:    1
  7631 ;; Hardware stack levels required when called:    6
  7632 ;; This function calls:
  7633 ;;		_I2C_MasterStartRx
  7634 ;; This function is called by:
  7635 ;;		_I2C_MasterFsm
  7636 ;; This function uses a non-reentrant model
  7637 ;;
  7638                           
  7639                           	psect	text51
  7640  003F1E                     __ptext51:
  7641                           	callstack 0
  7642  003F1E                     _I2C_DO_RCEN:
  7643                           	callstack 18
  7644  003F1E                     
  7645                           ;MCAL_layer/I2C/i2c_master.c: 405:     I2C_Status.addressNackCheck = 0;
  7646  003F1E  0100               	movlb	0	; () banked
  7647  003F20  91A3               	bcf	(_I2C_Status+35)& (0+255),0,b
  7648  003F22                     
  7649                           ; BSR set to: 0
  7650                           ;MCAL_layer/I2C/i2c_master.c: 406:     I2C_MasterStartRx();
  7651  003F22  ECE5  F01F         	call	_I2C_MasterStartRx	;wreg free
  7652  003F26                     
  7653                           ;MCAL_layer/I2C/i2c_master.c: 407:     return I2C_RX;
  7654  003F26  0E04               	movlw	4
  7655  003F28  0012               	return		;funcret
  7656  003F2A                     __end_of_I2C_DO_RCEN:
  7657                           	callstack 0
  7658                           
  7659 ;; *************** function _I2C_DO_RX *****************
  7660 ;; Defined at:
  7661 ;;		line 379 in file "MCAL_layer/I2C/i2c_master.c"
  7662 ;; Parameters:    Size  Location     Type
  7663 ;;		None
  7664 ;; Auto vars:     Size  Location     Type
  7665 ;;		None
  7666 ;; Return value:  Size  Location     Type
  7667 ;;                  1    wreg      enum E3143
  7668 ;; Registers used:
  7669 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  7670 ;; Tracked objects:
  7671 ;;		On entry : 0/0
  7672 ;;		On exit  : 0/0
  7673 ;;		Unchanged: 0/0
  7674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7677 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7678 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7679 ;;Total ram usage:        2 bytes
  7680 ;; Hardware stack levels used:    1
  7681 ;; Hardware stack levels required when called:    8
  7682 ;; This function calls:
  7683 ;;		Absolute function
  7684 ;;		_I2C_CallbackReturnReset
  7685 ;;		_I2C_CallbackReturnStop
  7686 ;;		_I2C_DO_RX_NACK_RESTART
  7687 ;;		_I2C_DO_RX_NACK_STOP
  7688 ;;		_I2C_MasterGetRxData
  7689 ;;		_I2C_MasterSendAck
  7690 ;;		_rd1RegCompleteHandler
  7691 ;;		_rd2RegCompleteHandler
  7692 ;;		_rdBlkRegCompleteHandler
  7693 ;;		_wr1RegCompleteHandler
  7694 ;;		_wr2RegCompleteHandler
  7695 ;; This function is called by:
  7696 ;;		_I2C_MasterFsm
  7697 ;; This function uses a non-reentrant model
  7698 ;;
  7699                           
  7700                           	psect	text52
  7701  0030D0                     __ptext52:
  7702                           	callstack 0
  7703  0030D0                     _I2C_DO_RX:
  7704                           	callstack 16
  7705  0030D0                     
  7706                           ;MCAL_layer/I2C/i2c_master.c: 381:     *I2C_Status.data_ptr++ = I2C_MasterGetRxData();
  7707  0030D0  ECE3  F01F         	call	_I2C_MasterGetRxData	;wreg free
  7708  0030D4  C09D  FFD9         	movff	_I2C_Status+29,fsr2l
  7709  0030D8  C09E  FFDA         	movff	_I2C_Status+30,fsr2h
  7710  0030DC  6EDF               	movwf	indf2,c
  7711  0030DE  0100               	movlb	0	; () banked
  7712  0030E0  4B9D               	infsnz	(_I2C_Status+29)& (0+255),f,b
  7713  0030E2  2B9E               	incf	(_I2C_Status+30)& (0+255),f,b
  7714  0030E4                     
  7715                           ; BSR set to: 0
  7716                           ;MCAL_layer/I2C/i2c_master.c: 382:     if(--I2C_Status.data_length)
  7717  0030E4  079F               	decf	(_I2C_Status+31)& (0+255),f,b
  7718  0030E6  A0D8               	btfss	status,0,c
  7719  0030E8  07A0               	decf	(_I2C_Status+32)& (0+255),f,b
  7720  0030EA  519F               	movf	(_I2C_Status+31)& (0+255),w,b
  7721  0030EC  11A0               	iorwf	(_I2C_Status+32)& (0+255),w,b
  7722  0030EE  B4D8               	btfsc	status,2,c
  7723  0030F0  EF7C  F018         	goto	u9031
  7724  0030F4  EF7E  F018         	goto	u9030
  7725  0030F8                     u9031:
  7726  0030F8  EF83  F018         	goto	l1924
  7727  0030FC                     u9030:
  7728  0030FC                     
  7729                           ; BSR set to: 0
  7730                           ;MCAL_layer/I2C/i2c_master.c: 383:     {;MCAL_layer/I2C/i2c_master.c: 384:         I2C_M
      +                          asterSendAck();
  7731  0030FC  ECD2  F01F         	call	_I2C_MasterSendAck	;wreg free
  7732  003100                     
  7733                           ;MCAL_layer/I2C/i2c_master.c: 385:         return I2C_RCEN;
  7734  003100  0E05               	movlw	5
  7735  003102  EFBA  F018         	goto	l1925
  7736  003106                     l1924:
  7737                           
  7738                           ; BSR set to: 0
  7739                           ;MCAL_layer/I2C/i2c_master.c: 388:     {;MCAL_layer/I2C/i2c_master.c: 389:         I2C_S
      +                          tatus.bufferFree = 1;
  7740  003106  87A3               	bsf	(_I2C_Status+35)& (0+255),3,b
  7741                           
  7742                           ;MCAL_layer/I2C/i2c_master.c: 390:         switch(I2C_Status.callbackTable[I2C_DATA_COMP
      +                          LETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
  7743  003108  EF8E  F018         	goto	l11002
  7744  00310C                     l10992:
  7745                           
  7746                           ;MCAL_layer/I2C/i2c_master.c: 394:                 return I2C_DO_RX_NACK_RESTART();
  7747  00310C  ECAE  F01F         	call	_I2C_DO_RX_NACK_RESTART	;wreg free
  7748  003110  EFBA  F018         	goto	l1925
  7749  003114                     l10996:
  7750                           
  7751                           ;MCAL_layer/I2C/i2c_master.c: 398:                 return I2C_DO_RX_NACK_STOP();
  7752  003114  ECB2  F01F         	call	_I2C_DO_RX_NACK_STOP	;wreg free
  7753  003118  EFBA  F018         	goto	l1925
  7754  00311C                     l11002:
  7755                           
  7756                           ; BSR set to: 0
  7757  00311C  C08C  F019         	movff	_I2C_Status+12,rdBlkRegCompleteHandler@ptr
  7758  003120  C08D  F01A         	movff	_I2C_Status+13,rdBlkRegCompleteHandler@ptr+1
  7759  003124  D802               	call	u9048
  7760  003126  EF9E  F018         	goto	u9049
  7761  00312A                     u9048:
  7762  00312A  0005               	push	
  7763  00312C  6EFA               	movwf	pclath,c
  7764  00312E  5180               	movf	_I2C_Status& (0+255),w,b
  7765  003130  6EFD               	movwf	tosl,c
  7766  003132  5181               	movf	(_I2C_Status+1)& (0+255),w,b
  7767  003134  6EFE               	movwf	tosh,c
  7768  003136  6AFF               	clrf	tosu,c
  7769  003138  50FA               	movf	pclath,w,c
  7770  00313A  0012               	return		;indir
  7771  00313C                     u9049:
  7772  00313C  6E10               	movwf	??_I2C_DO_RX^0,c
  7773  00313E  6A11               	clrf	(??_I2C_DO_RX+1)^0,c
  7774                           
  7775                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7776                           ; Switch size 1, requested type "simple"
  7777                           ; Number of cases is 1, Range of values is 0 to 0
  7778                           ; switch strategies available:
  7779                           ; Name         Instructions Cycles
  7780                           ; simple_byte            4     3 (average)
  7781                           ;	Chosen strategy is simple_byte
  7782  003140  5011               	movf	(??_I2C_DO_RX+1)^0,w,c
  7783  003142  0A00               	xorlw	0	; case 0
  7784  003144  B4D8               	btfsc	status,2,c
  7785  003146  EFA7  F018         	goto	l12948
  7786  00314A  EF8A  F018         	goto	l10996
  7787  00314E                     l12948:
  7788                           
  7789                           ; Switch size 1, requested type "simple"
  7790                           ; Number of cases is 4, Range of values is 1 to 4
  7791                           ; switch strategies available:
  7792                           ; Name         Instructions Cycles
  7793                           ; simple_byte           13     7 (average)
  7794                           ;	Chosen strategy is simple_byte
  7795  00314E  5010               	movf	??_I2C_DO_RX^0,w,c
  7796  003150  0A01               	xorlw	1	; case 1
  7797  003152  B4D8               	btfsc	status,2,c
  7798  003154  EF8A  F018         	goto	l10996
  7799  003158  0A03               	xorlw	3	; case 2
  7800  00315A  B4D8               	btfsc	status,2,c
  7801  00315C  EF86  F018         	goto	l10992
  7802  003160  0A01               	xorlw	1	; case 3
  7803  003162  B4D8               	btfsc	status,2,c
  7804  003164  EF86  F018         	goto	l10992
  7805  003168  0A07               	xorlw	7	; case 4
  7806  00316A  B4D8               	btfsc	status,2,c
  7807  00316C  EF8A  F018         	goto	l10996
  7808  003170  EF8A  F018         	goto	l10996
  7809  003174                     l1925:
  7810  003174  0012               	return		;funcret
  7811  003176                     __end_of_I2C_DO_RX:
  7812                           	callstack 0
  7813                           
  7814 ;; *************** function _I2C_DO_TX *****************
  7815 ;; Defined at:
  7816 ;;		line 355 in file "MCAL_layer/I2C/i2c_master.c"
  7817 ;; Parameters:    Size  Location     Type
  7818 ;;		None
  7819 ;; Auto vars:     Size  Location     Type
  7820 ;;		None
  7821 ;; Return value:  Size  Location     Type
  7822 ;;                  1    wreg      enum E3143
  7823 ;; Registers used:
  7824 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  7825 ;; Tracked objects:
  7826 ;;		On entry : 0/0
  7827 ;;		On exit  : 0/0
  7828 ;;		Unchanged: 0/0
  7829 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7832 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7833 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7834 ;;Total ram usage:        2 bytes
  7835 ;; Hardware stack levels used:    1
  7836 ;; Hardware stack levels required when called:    8
  7837 ;; This function calls:
  7838 ;;		Absolute function
  7839 ;;		_I2C_CallbackReturnReset
  7840 ;;		_I2C_CallbackReturnStop
  7841 ;;		_I2C_DO_SEND_RESTART_READ
  7842 ;;		_I2C_DO_SEND_RESTART_WRITE
  7843 ;;		_I2C_DO_SEND_STOP
  7844 ;;		_I2C_MasterIsNack
  7845 ;;		_I2C_MasterSendTxData
  7846 ;;		_rd1RegCompleteHandler
  7847 ;;		_rd2RegCompleteHandler
  7848 ;;		_rdBlkRegCompleteHandler
  7849 ;;		_wr1RegCompleteHandler
  7850 ;;		_wr2RegCompleteHandler
  7851 ;; This function is called by:
  7852 ;;		_I2C_MasterFsm
  7853 ;; This function uses a non-reentrant model
  7854 ;;
  7855                           
  7856                           	psect	text53
  7857  002E92                     __ptext53:
  7858                           	callstack 0
  7859  002E92                     _I2C_DO_TX:
  7860                           	callstack 16
  7861  002E92                     
  7862                           ;MCAL_layer/I2C/i2c_master.c: 357:     if(I2C_MasterIsNack())
  7863  002E92  EC5E  F01F         	call	_I2C_MasterIsNack	;wreg free
  7864  002E96  0900               	iorlw	0
  7865  002E98  B4D8               	btfsc	status,2,c
  7866  002E9A  EF51  F017         	goto	u9001
  7867  002E9E  EF53  F017         	goto	u9000
  7868  002EA2                     u9001:
  7869  002EA2  EF8E  F017         	goto	l1908
  7870  002EA6                     u9000:
  7871  002EA6  EF61  F017         	goto	l10962
  7872  002EAA                     l10948:
  7873                           
  7874                           ;MCAL_layer/I2C/i2c_master.c: 362:                 return I2C_DO_SEND_RESTART_READ();
  7875  002EAA  ECC6  F01F         	call	_I2C_DO_SEND_RESTART_READ	;wreg free
  7876  002EAE  EFAA  F017         	goto	l1911
  7877  002EB2                     l10952:
  7878                           
  7879                           ;MCAL_layer/I2C/i2c_master.c: 364:                   return I2C_DO_SEND_RESTART_WRITE();
  7880  002EB2  ECC2  F01F         	call	_I2C_DO_SEND_RESTART_WRITE	;wreg free
  7881  002EB6  EFAA  F017         	goto	l1911
  7882  002EBA                     l10956:
  7883                           
  7884                           ;MCAL_layer/I2C/i2c_master.c: 368:                 return I2C_DO_SEND_STOP();
  7885  002EBA  ECBA  F01F         	call	_I2C_DO_SEND_STOP	;wreg free
  7886  002EBE  EFAA  F017         	goto	l1911
  7887  002EC2                     l10962:
  7888  002EC2  C092  F019         	movff	_I2C_Status+18,rdBlkRegCompleteHandler@ptr
  7889  002EC6  C093  F01A         	movff	_I2C_Status+19,rdBlkRegCompleteHandler@ptr+1
  7890  002ECA  D802               	call	u9018
  7891  002ECC  EF72  F017         	goto	u9019
  7892  002ED0                     u9018:
  7893  002ED0  0005               	push	
  7894  002ED2  6EFA               	movwf	pclath,c
  7895  002ED4  0100               	movlb	0	; () banked
  7896  002ED6  5186               	movf	(_I2C_Status+6)& (0+255),w,b
  7897  002ED8  6EFD               	movwf	tosl,c
  7898  002EDA  5187               	movf	(_I2C_Status+7)& (0+255),w,b
  7899  002EDC  6EFE               	movwf	tosh,c
  7900  002EDE  6AFF               	clrf	tosu,c
  7901  002EE0  50FA               	movf	pclath,w,c
  7902  002EE2  0012               	return		;indir
  7903  002EE4                     u9019:
  7904  002EE4  6E11               	movwf	??_I2C_DO_TX^0,c
  7905  002EE6  6A12               	clrf	(??_I2C_DO_TX+1)^0,c
  7906                           
  7907                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7908                           ; Switch size 1, requested type "simple"
  7909                           ; Number of cases is 1, Range of values is 0 to 0
  7910                           ; switch strategies available:
  7911                           ; Name         Instructions Cycles
  7912                           ; simple_byte            4     3 (average)
  7913                           ;	Chosen strategy is simple_byte
  7914  002EE8  5012               	movf	(??_I2C_DO_TX+1)^0,w,c
  7915  002EEA  0A00               	xorlw	0	; case 0
  7916  002EEC  B4D8               	btfsc	status,2,c
  7917  002EEE  EF7B  F017         	goto	l12950
  7918  002EF2  EF5D  F017         	goto	l10956
  7919  002EF6                     l12950:
  7920                           
  7921                           ; Switch size 1, requested type "simple"
  7922                           ; Number of cases is 4, Range of values is 1 to 4
  7923                           ; switch strategies available:
  7924                           ; Name         Instructions Cycles
  7925                           ; simple_byte           13     7 (average)
  7926                           ;	Chosen strategy is simple_byte
  7927  002EF6  5011               	movf	??_I2C_DO_TX^0,w,c
  7928  002EF8  0A01               	xorlw	1	; case 1
  7929  002EFA  B4D8               	btfsc	status,2,c
  7930  002EFC  EF5D  F017         	goto	l10956
  7931  002F00  0A03               	xorlw	3	; case 2
  7932  002F02  B4D8               	btfsc	status,2,c
  7933  002F04  EF55  F017         	goto	l10948
  7934  002F08  0A01               	xorlw	1	; case 3
  7935  002F0A  B4D8               	btfsc	status,2,c
  7936  002F0C  EF59  F017         	goto	l10952
  7937  002F10  0A07               	xorlw	7	; case 4
  7938  002F12  B4D8               	btfsc	status,2,c
  7939  002F14  EF5D  F017         	goto	l10956
  7940  002F18  EF5D  F017         	goto	l10956
  7941  002F1C                     l1908:
  7942                           
  7943                           ;MCAL_layer/I2C/i2c_master.c: 372:     {;MCAL_layer/I2C/i2c_master.c: 373:         I2C_S
      +                          tatus.addressNackCheck = 0;
  7944  002F1C  0100               	movlb	0	; () banked
  7945  002F1E  91A3               	bcf	(_I2C_Status+35)& (0+255),0,b
  7946  002F20                     
  7947                           ; BSR set to: 0
  7948                           ;MCAL_layer/I2C/i2c_master.c: 374:         I2C_MasterSendTxData(*I2C_Status.data_ptr++);
  7949  002F20  C09D  FFD9         	movff	_I2C_Status+29,fsr2l
  7950  002F24  C09E  FFDA         	movff	_I2C_Status+30,fsr2h
  7951  002F28  4B9D               	infsnz	(_I2C_Status+29)& (0+255),f,b
  7952  002F2A  2B9E               	incf	(_I2C_Status+30)& (0+255),f,b
  7953  002F2C  50DF               	movf	indf2,w,c
  7954  002F2E  ECCA  F01F         	call	_I2C_MasterSendTxData
  7955  002F32                     
  7956                           ;MCAL_layer/I2C/i2c_master.c: 375:         return (--I2C_Status.data_length)?I2C_TX:I2C_
      +                          TX_EMPTY;
  7957  002F32  0100               	movlb	0	; () banked
  7958  002F34  079F               	decf	(_I2C_Status+31)& (0+255),f,b
  7959  002F36  A0D8               	btfss	status,0,c
  7960  002F38  07A0               	decf	(_I2C_Status+32)& (0+255),f,b
  7961  002F3A  519F               	movf	(_I2C_Status+31)& (0+255),w,b
  7962  002F3C  11A0               	iorwf	(_I2C_Status+32)& (0+255),w,b
  7963  002F3E  A4D8               	btfss	status,2,c
  7964  002F40  EFA4  F017         	goto	u9021
  7965  002F44  EFA6  F017         	goto	u9020
  7966  002F48                     u9021:
  7967  002F48  EFA9  F017         	goto	l10970
  7968  002F4C                     u9020:
  7969  002F4C                     
  7970                           ; BSR set to: 0
  7971  002F4C  0E06               	movlw	6
  7972  002F4E  EFAA  F017         	goto	l1911
  7973  002F52                     l10970:
  7974                           
  7975                           ; BSR set to: 0
  7976  002F52  0E03               	movlw	3
  7977  002F54                     l1911:
  7978  002F54  0012               	return		;funcret
  7979  002F56                     __end_of_I2C_DO_TX:
  7980                           	callstack 0
  7981                           
  7982 ;; *************** function _I2C_DO_SEND_ADR_WRITE *****************
  7983 ;; Defined at:
  7984 ;;		line 348 in file "MCAL_layer/I2C/i2c_master.c"
  7985 ;; Parameters:    Size  Location     Type
  7986 ;;		None
  7987 ;; Auto vars:     Size  Location     Type
  7988 ;;		None
  7989 ;; Return value:  Size  Location     Type
  7990 ;;                  1    wreg      enum E3143
  7991 ;; Registers used:
  7992 ;;		wreg, status,2, cstack
  7993 ;; Tracked objects:
